constant_name,definition
" Client has developed an oportunistic infection","Cliente ha desarrollado enf oportunista"
" Patient History / Lifestyle","Historia / Estilo de Vida de la/el Cliente"
" Up to:",Hasta
"! Left w/o visit","! Se fue sin visita"
"# Ins/fin issue","# Problema Ins/fin"
"# of tablets:","No. de tabletas"
"$ Coding done","$ Codificación hecha"
"% Canceled < 24h","% Canceló en <24h"
"% matches any string, _ matches any character","% reemplaza cualquier cadena, _ reemplaza cualquier caracter"
"(% matches any string, _ matches any character)","(% reemplaza cualquier cadena, _ reemplaza cualquier caracter)"
"(Add New Group)","Agregar nuevo grupo"
"(Add Transaction)","Agregar Transacción"
(admin),(admin)
(Default),(Predeterminado)
(Delete),Borrar
(Edit),Modificar
"(Fill here only if sending email notification to patients)","(Llene aquí solamente si envía notificación por email a clientes)"
"(if entered, select only those who have had this service)","(solo mostrará clientes que tuvieron este servicio)"
(More),Más
"(New Patient)","Nuevo cliente"
"(Notes and Authorizations)","Notas y Autorizaciones"
"(only if billing location): ","(solamente si emite facturas)"
"(Print Blank Referral Form)","Imprimir Forma de Referencia"
"(Remove Group)","Remover grupo"
"(To Clinical View) ","Vista datos clínicos"
"* Reminder done","* Recordatorio realizado"
"+ Chart pulled","+ Expediente localizado"
"- None","- Ninguno"
"-- or select from inventory --","-- o seleccionar del inventario --"
"-- Please Select --","-- Seleccione --"
"1 First Visit to Clinic","1 Primera vez"
"2 Re-Visit / Re-Supply","2 Ulterior"
"3 Administrative only","3 Administrativa"
"4 Supply/Re-Supply","4 Sólo productos"
"< In exam room	","< En consulta"
"> Checked out","> Ya pagó"
"? No show","? No se presentó"
"@ Arrived","@ Llegó"
a.c.,a.c.
a.m.,a.m.
"A/F Level Right:","Nivel de A/F Correcto"
Abcess:,Abceso
Abn,Anrml
ABN1,ANRML1
"Abnormal - Ectopic Pregnancy","Anormal - Embarazo ectópico"
"Abnormal - Molar Pregnancy","Anormal - Embarazo molar"
"Abnormal Blood Test:","Ex de sangre anormal"
"Abnormal Hair Growth:","Crecimiento anormal del cabello"
"Abnormal Mammogram","Mamog anormal"
"Abnormal Menstrual Periods","Períodos menst anormal"
"ABO and Rh blood groups","Abo y grupos sanguíneos Rh"
Abortion,Aborto
"Abortion Basic History","Historia clínica de Abortos"
"Abortion Tests","Pruebas de aborto"
Abortion:,Aborto:
"Absence of Menstruation","Ausencia de menstruación"
Abuse,Abuso
"Acceptors New to Modern Contraception","Aceptantes nuevos de anticoncepción moderna"
"Accepts Assignment","Acepta Facturar"
"Access Control:","Privilegios/Accesos al sistema"
Aches,Dolores
ACL,"Seguridad del sistema"
Acne:,Acné
"Act Date",Fetcha
Active,Activa
"Active Encounter","Visita activa"
"Active Patient","Cliente activo"
"Active Patient:","Client activo:"
"Active Viral Hepatitis","Hepatitis viral activa"
Activity,"Saldos de Inventario"
"Acute bronchitis or pneumonia","Bronquitis o neumonía aguda"
Add,Agregar
"Add a Pharmacy","Agregar Farmacia"
"Add as New","Agreagar como nuevo"
"Add Constant","Agregar constante"
"Add Copay","Agregar pago"
"Add Drug","Agregar productos"
"Add Encounter","Agregar visita"
"Add Field","Agregar campo"
"Add Group","Agregar grupo"
"Add Issue","Agregar condición"
"Add Language","Agregar idioma"
"Add Language or Add Constant or Edit definitions:","Agregar idioma /constante /Editar definiciones:"
"Add Multiple","Agregar múltiples recetas"
"Add new client record","Agregar nuevo registro de cliente"
"Add New Group","Agregar grupo nuevo"
"Add New Note","Agregar nueva nota"
"Add Patient Record","Agregar nuevo reg cliente"
"Add payment","Agregar pago"
"Add Prescription","Agregar receta médica"
"Add Row","Añadir fila"
"Add to Medication List","Agregar a lista de medic"
"Add Top Level","Agregar al inicio"
"Add Transaction","Agregar transacción"
"Additional Diagnosis:","Diagnósticos adicionales:"
"Additional History","Historia Adicional"
"Additional Info:","Información Adicional:"
"Additional Notes:","Notas adicionales:"
"Addr Book","Agenda Proveedores"
Address,Dirección
"Address Book Types","Tipos de Directorio"
Address:,Dirección:
Adj,Ajuste
Adjustment,Ajuste
"Adjustment reasons","Razones para ajuste"
Adjustments,Ajustes
"Adm adjust","Ajuste adm"
admin,admin
"Administered By","Administrado por"
Administration,Administración
"Administrator, The",Administrador
Admission,"1a Vez"
"Adolescent house","Casa del Adolescente"
"Adopted Method","Método adoptado"
"After hrs calls","Llamadas fuera de hora"
Afternoon,Vespertino
Age,Edad
"Age at First Abortion","Edad al primer aborto"
"Age at First Pregnancy","Edad al primer embarazo"
"Age By:","Edad por:"
"Age Category","Categoría de edad"
"Age From","Edad desde"
"Age From:","Edad desde:"
"Age of Menarche","Edad a la menarquia"
"Aging Columns:",Antiguedad
Alcohol,Alcohol
"Alcohol Abuse and Alcoholism","Abuso del alcohol y alcoholismo"
All,Todos
"All Clients / All Facilities","Todos los clientes / Todas las clínicas"
"All Clinics - Detail","Todas las clínicas - Detalle"
"All Clinics - Summary","Todas las clínicas - Resumen"
"All Day","Todo el día"
"All day event","Dia completo"
"All Facilities","Todas las clínicas"
"All providers","Todos los proveedores"
"All Reviewed and Negative:",Rev/Negat
"All Types","Todos los tipos"
"All users",Todos
Allergies,Alergias
Allergies,Alergias
Allergy,Alergia
"Allergy to Prostaglandins/Mifepristone","Alergia a prostaglandinas/mifepristona"
Allow,Permitir
"Allow Email","Permitir eMail"
"Allow email messages?","¿Autoriza el envío de emails?"
"Allow Email?","¿Autoriza el envío de emails?"
"Allow Mail Message","Permitir correo regular"
"Allow SMS","Permitir mensajes SMS"
"Allow SMS (text messages)?","¿Autoriza mensajes de texto SMS?"
"Allow telephone messages?","¿Autoriza mensajes telefónicos?"
"Allow Voice Message","Permitir mensajes de voz"
alter,modificar
alter_table,modificar_tabla
Amount,Monto
"Amount Paid","Monto pagado"
"Analgesic Provided","Analgésico provisto"
analgesics,analgésicos
and,y
"And :",y
"and all subordinate data? This action will be logged!","y todos los datos subordinados? ¡Esta acción quedará registrada!"
And:,y
Anemia,Anemia
"Anesthesia Complications","Complicaciones de anestesia"
Anorexia,Anorexia
ante,ante
antibiotics,Antibióticos
"Antiseptic Provided","Antiséptico provisto"
Anxiety,Ansiedad
Any,Cualquiera
"Any category","Todas las categorías"
Apnea:,Apnea
Appearance,Apariencia
Appearance:,Apariencia
"Appointment Date","Fecha de Cita"
"Appointment statuses","Estado de las citas"
"Appointment within","Rango de fecha de cita"
"Appointment within:","Rango de fecha de cita:"
Appointments,Citas
"Appointments and Encounters","Citas y Visitas"
"Appointments and Visits","Citas y Visitas"
"Appointments Report","Reporte de Citas"
Appt-Enc,"Citas y Visitas"
April,Abril
Arrythmia:,Arritmia
Arthritis:,Artritis
"Artificial Insemination","Insem artif"
"As Of","A partir de"
Asian,Asiático
Assessment:,Evaluación
"Associated Clinics","Clínicas asociadas"
"Associated Induced Procedure","Procedimiento asociado"
Asthma,Asma
Asthma:,Asma
at,en
atenolol,atenolol
Atherosclerosis,Aterosclerosis
August,Agosto
Authorizations,Autorizaciones
authorize,Autorizado
Authorized?,Autorizado?
"Average No. of Days","Promedio de días"
"Avg Monthly","Promedio mensual"
Axilar,Axila
Axillary,Axila
b.i.d.,b.i.d.
Back,Regresar
"Back one visit","Regresar una visita"
Backup,Respaldos
"Bacterial Vaginosis","Vaginosis bacteriana"
"Bahasa Indonesia","Bahasa Indonesia"
Bal,Saldo
"Balance Due","Saldo pendiente"
"Balance Due:","Saldo pendiente"
Balanitis,Balanitis
Barrier/IUD,Barrera/DIU
"Basal Temperature","Temp. Basal"
BASIC,Básico
"Basic Data","Datos básicos"
"Basic Information","Información básica"
"basic normal 01","Normal básico 01"
"Basic RH (female and male)","SR Básica (mujer y hombre)"
"Basic RH (female only)","SR Básica (sólo mujer)"
"Batch Communication Tool","Herramienta de Comunicaciones"
"Batch Results","Resultados por lote"
BatchCom,Notificaciones
Begin,Inicio
"Begin Date","Begin Date"
between,entre
"Between 1 and 3 months ago","Entre 1 y 3 meses"
"Biliary System","Sistema biliar"
Billed,Facturado
Billing,Facturacion
"Billing Information","Información de facturación"
"Billing Location","Emite Facturas"
"Billing Note","Nota de facturación"
Biopsy:,Biopsia
Black,Negro
"Blank Forms","Formas en blanco"
"Bleeding During Pregnancy","Sangramiento durante emb"
"Bleeding Problems:","Problemas de sangramiento"
"Bleeding/spotting since last period?","¿Sangrado/manchado desde FUM?"
"Blood Group","Grupo sanguíneo"
"Blood pressure ","Presión arterial"
BMI,IMC
"BMI Status","Estado del IMC"
Bot,Inferior
"Both Ears","Ambos oidos"
Bottom,Inf
"BP Diastolic","Presión Arterial /Diastólica"
"BP Systolic","Presión Arterial/Sistólica"
Breast,Mamas
"Breast Cancer within the Past 5 Years","Cáncer de mama en los pasados 5 años"
"Breast Disease","Enfermedad de mamas"
"Breast Exam","Examen de mamas"
"Breast Mass","Masa en las mamas"
Breast-feeding,Amamantamiento
By,Por
Calendar,Agenda/Calendario
"Calendar UI:",Agenda/Calendario
Calendar:,Agenda/Calendario
Cancel,Cancelar
Cancer,Cáncer
"Cardiac Arrest","Arresto cardíaco"
"Cardiac Echo","Ecografia cardiaca"
cardiology,Cardiología
Cardiovascular,Cardiovascular
Cash,Efectivo
"Cash Rec","Ingresos efectivo"
"Cash Receipts","Ingresos efectivo"
"Cash Receipts by Provider","Ingresos efectivo por Proveedor(a)"
Cast:,Casta
Categories,Categorías
Categories,Categorías
Category,Categoría
"Category Limits","Límites de Categoría"
Category:,Categoría
Caucasian,Caucásico
"Causes of Infertility","Causas de infertilidad"
"Causes of Infertility/Subfertility","Causas de infertilidad/subfertilidad"
"CBD / CBS","DBC / SBC"
"CD4 count","Conteo CD4"
"Cell Phone Number","Teléfono celular"
"Cerv patology","Patologia Cervical"
"Cervical Cap","Tapón cervical"
"Cervical cytology ","Citol. Cervical"
Changed,Cambiado
"Charge amount","Monto a pagar"
Charges,Cargos
Chart,Expediente
"Chart Activity","Ubicación del Expediente - Movimientos"
"Chart location","Ubicación del Expediente"
"Chart Location Activity","Ubicación del Expediente - Movimientos"
"Chart Storage Locations","Ubicación de Expedientes Almacenados"
"Chart Tracker","Buscador de Expedientes"
"Charts Checked Out","Expedientes chequeados"
"Charts Out","Expedientes chequeados"
Check,Cheque
"Check All","Marcar todas"
"Check/Reference Number","Número de cheque/ref"
Checkout,"Final de visita"
CHEST,Pecho
"Chest Pain","Dolor de pecho"
Chg,Cargo
"Chief Complaint","Motivo de la visita"
"Chief Compliant","Motivo de la visita"
Choices,Opciones
City,Ciudad
"City 1","Ciudad 1"
"City 2","Ciudad 2"
"City 3","Ciudad 3"
"City 4","Ciudad 4"
"City 5","Ciudad 5"
"City 6","Ciudad 6"
"City Name","Nombre de la ciudad"
"City, State Zip","Ciudad, Estado, Código Postal"
City:,Ciudad
"Civil Status","Estado civil"
Clear,Limpliar
"Clear All","Borrar todo"
"Clear Smarty Cache","Limpiar caché"
"CLIA Number","#SDP en SGIe"
"click here to update priority, category and nickname settings","seleccione aquí para actualizar parámetros de prioridad, categoría y sobrenombre"
"Click to select","Seleccione para buscar"
Click:,Presionar
Client,Cliente
"Client Aware of Emergency Procedures","Cliente conoce proced emergencia"
"Client Copy","Copia para la/el cliente"
"Client has  been victim of stigma/discrimination","Cliente ha sido víctima estigma/discr"
"Client has been HIV tested","Cliente se  ha hecho la prueba de VIH"
"Client has been ITS tested","Cliente se ha hecho prueba de ITS"
"Client has been victim of stigma/discrimination","Cliente ha sido víctima estigma/discr"
"Client has developed AIDS","Cliente ha desarrollado SIDA"
"Client has developed an oportunistic infection","Cliente ha desarrollado una infección oportunista"
"Client has developed an opportunistic infection","Cliente ha desarrollado enf oportunista"
"Client has received HIV Test Counselling","Cliente ha recibido Consejería prueba VIH"
"Client has received HIV/AIDS treatment","Cliente ha recibido tratamiento VIH/SIDA"
"Client has received ITS Counselling","Cliente ha recibido consejería de ITS"
"Client has received ITS treatment","Cliente ha recibido tratamiento ITS"
"Client has received psycho-social support","Cliente ha recibido apoyo psicosocial"
"Client has tested HIV positive","Cliente ha resultado VIH-Positivo"
"Client has tested ITS positive","Cliente ha resultado ITS-Positivo"
"Client has undergone genital surgery","Cliente ha recibido cirugía genital"
"Client has undergone genital treatment","Cliente ha recibido tratamiento genital"
"Client ID","Identificación cliente"
"Client ID:","Identificación cliente"
"Client is informed about HIV transmission","Cliente informado sobre transmisión VIH"
"Client is informed about ITS transmission","Cliente informado sobre transmisión ITS"
"Client medical history summary","Resumen de historia médica del cliente"
"Client Notes","Notas en Expediente del Cliente"
"Client Notes (Back)","Notas en Expediente cliente (regresar)"
"Client Notes (Just Mine)","Notas en expediente client (Solo las mías)"
"Client Notes (See All)","Notas en expediente client (Ver todas)"
"Client Report","Reporte de clientes"
"Client reports genital infection","Cliente reporta infección genital"
"Client reports genital pain","Cliente reporta dolor genital"
"Client reports incontinency concerns","Cliente reporta problema incontinencia"
"Client reports urinary concerns","Cliente reporta problema urinario"
"Client Status","Estado del Cliente"
Clients,Clientes
"Clients who had a visit","Clientes que tuvieron una visita"
"Clients with first visit at","Clientes con primera visita en"
"Clients with last visit at","Clientes con última visita en"
"Clinic consultation","Consulta Clínica"
"Clinic Copy","Copia de la clínica"
"Clinic Daily Record","Registro diario"
"Clinic History #","Historia Clínica #"
"Clinic ID","No. de registro de clinica"
"Clinic ID:","No. de registro de clinica"
Clinical,Clínica
Clinics,Clínicas
CO-PAY,Co-Pago
"COC & POC","AOC y PPS"
Code,Código
Code:,Código
Coding,Código
Coffee,Café
"collapse all","colapsar todo"
Collections,"Ingresos y Ajustes"
Color:,Color
Columns,Columnas
Columns:,Columnas:
"Combined Injectable Contraceptives (1 month)","Inyectables combinados (1 mes)"
"Combining Lots","Combinar lotes"
"Comes from",Procedencia
Comments,Comentarios
"Commercial Marketing","Mercadeo comercial"
Communications,Comunicaciones
Complications,Complicaciones
Compute,Calcular
"Condom (Male or Female)","Condón(Fem o Masc)"
Configuration,Configuración
"Confirm Create New Patient","Confirmar creación nuevo cliente"
"Consultation Brief Description","Razón de la visita"
Contact,Contacto
"Contact Email","Dirección electrónica"
"Contact Email Address","Dirección correo de contacto"
"Contact Lenses","Lentes de contacto"
Content,Contenido
Contraception,Anticoncepción
"Contraception for","Anticoncepción para"
"Contraceptive Complication (specify)","Complicaciones por uso de método"
"Contraceptive Counseling Provided","Se proveyó consejería anticonceptiva"
"Contraceptive Items Provided","Productos anticonceptivos provistos"
"Contraceptive Last Menstrual Period","Última menstruación anticonceptiva"
"Contraceptive Menstrual History","Historia menstrual anticonceptiva"
"Contraceptive Method","Método anticonceptivo"
"Contraceptive Method in use","Método anticonceptivo en uso"
"Contraceptive Methods","Métodos anticonceptivos"
"Contraceptive Products","Productos anticonceptivos"
"Contraceptives Start","Fecha inicio uso de método anticonceptivo"
COPAY,Co-Pago
Copays,Co-pagos
"Copper releasing IUD (10 years)","DIU liberador de cobre (10 años)"
Counseling,Consejería
Counseling,Consejería
"Counseling services","Servicios de Consejería"
"COUNTER REFERRAL FORM","FORMA DE CONTRAREFERENCIA"
Counter-Referral,Contra-referencia
Country,País
Country:,País
"Create and download a full backup","Crear y guardar respaldo"
"Create Backup","Respaldar datos"
"Create New Patient","Nuevo registro de cliente"
Created,Creado
Current,Actual
"Current Method","Método actual"
"Currently Active",Activo
"Cycle Length (days)","Duración del período(en días)"
CYP,APP
"CYP Factor","Factor de APP"
"CYP Factor:","Factor de APP"
"CYP Report","Reporte de APPs"
"Daily Record","Registro diario"
"Data Cols","Col Datos"
"Data Type","Tipo Dato"
Database,"Adm Base de Datos"
Date,Fecha
"Date Administered","Fecha de administración"
"Date Destroyed","Fecha de destrucción"
"Date Last Pregnancy Ended","Fecha de parto"
"Date of Birth","Fecha Nacimiento"
"Date of Last Pap Smear","Fecha de última citología/Papanicolau"
"Date of Next Pap Smear ","Fecha de próxima citología /Papanicolau"
"Date of Service:","Fecha de servicio"
"Date Ordered","Fecha de orden"
Date/Appt,Fecha/Cita
Date/Notes,Fecha/Notas
Date:,Fecha
day,Dia
"Day View",Días
days,Días
"Days per Column:","Días por columna"
deactivate,Desactivado
December,Diciembre
Default,Predeterminado
"Default Facility:","Ubicación predeterm"
"Default Method","Método predeterm"
"Default provider is required","Debe definir un proveedor predeterminado"
"Default Value","Valor predeterm"
"Default Warehouse:","Bodega predeterm"
del,borrar
Delete,Borrar
"Delete Group","Borrar Grupo"
"Delete List","Borrar Lista"
Dementia,Demencia
Demographics,Demográficos
"Demographics (All Values)","Demográficos (Todos)"
Depression,Depresión
Depression:,Depresión
Description,Descripción
Description:,Descripción
Destination,Destino
Destroy,Destruir
Destroy...,Destruir
Destroyed,Ajustes(Daño/Exp)
"Destroyed Drugs","Productos destruidos"
Details,Detalle
Diabetes,Diabetes
Diabetes,Diabetes
"Diabetes Mellitus w/Vascular Complications","Diabetes Mellitus con complicaciones vasculares"
Diag,Diagnosticos
Diagnosis,Diagnósticos
"Diagnosis Code","Código de diagnóstico"
Diagnosis:,Diagnósticos
Diagnostic,Diagnosticos
"Diagnostic Imaging ","Imagen Diagnóstica"
"Diagnostic Labs & Orders","Laboratorio y Diagnósticos"
"Diagnostic Tests:","Exam de Diagn"
Diaphragm,Diafragma
Diarrhea:,Diarrea
Dictation:,Dictado
Difference,Diferencia
Diffuse:,Difuso
Discarded,"Dado de alta"
Discharge,Secreción
Discharge:,Secreción
Discount,Descuento
"Discount Amount","Monto descuento"
"Discount Amount:","Monto descuento"
Discount/Adjustment,Descuento/Ajuste
Disease:,Enfermedad
Dispensed,Entregado
Distribution,Distribución
Distributor,Distribuidor
Divorced,Divorciado(a)
Dizziness:,Mareos
"Do Not Resuscitate Order","Orden de no resucitación"
"do not substitute","no sustituir"
"Do you really want to delete","¿Realmente desea borrar la"
DOB,Fec.Nac
DOB:,Fec.Nac
"Doctor´s name and signature","Nombre y firma del médico"
Document,Documento
