constant_name,definition
"Document Caetgories","Categorías de documentos"
"Document Categories","Categorías de documentos"
Documents,Documentos
Documents:,Documentos
"Domestic Partner","Pareja de hecho"
"Don't Save","No guardar"
DOS,Del
DOS:,Del
Dosage,Dosis
"Dossier médical","Expediente médico"
"Double Vision","Doble visión"
"Download configuration data","Descargar datos de configuración"
Drug,Medicamento
"Drug Finder","Localizador de medicamentos"
"Drug Forms","Formas de medicamentos"
"Drug Intervals","Intervalo entre medicamentos"
"Drug Lookup","Buscar Medicamento"
"Drug Name","Nombre Producto"
"Drug Units","Unidades de medicamento"
Drug:,Medicamento
duration,Duración
"Duration of Absence (days)","Días ausencia"
Duration:,Duración
Dutch,Holandés
Dysmenorrhea,Dismenorrea
ECG,ECG
"Economic (cost)","Económica  (costo)"
Ectopic,Ectópico
"Ectopic Pregnancy","Embarazo Ectópico"
Edit,Editar
"Edit Categories","Editar Categ"
"Edit definitions","Editar definiciones"
"Edit definitions:","Editar clínicas"
"Edit Facilities:","Editar Ubicaciones"
"Edit Facility Information","Editar Clínica / Centro de Costo"
"Edit Global Settings","Editar Parámetros Globales"
"Edit layout:","Editar Diseño"
"Edit list:","Editar Lista"
Education,Educación
"Education Date","Nivel educativo"
Ejaculations:,Eyaculaciones
"Email Sender","Remitente (email)"
"Email Sender :","Remitente (email)"
"Email Subject","Asunto (email)"
"Email Subject:","Asunto (email)"
Emergency,Emergencia
"Emergency Contact","Contacto emergencia"
"Emergency Contact Person","Persona contacto de emergencia"
"Emergency Contact Phone Number","Teléfono de emergencia"
"Emergency Contraception","Anticonc Emergencia"
"Emergency Phone","Teléfono emergencia"
"Emergency Written Instructions Provided","Instrucciones de emergencia provistas por escrito"
Employer,Empleador
"Employer Address","Dirección Empleador"
"Employer Name","Nombre Empleador"
Empty,Vacía
Enc,Visita
Encounter,Visita
"Encounter forms","Formas para visita"
"Encounter Forms to Include in this Report:","Formas para visitas a incluir en este reporte"
Encounters,Visitas
"Encounters & Forms:","Visitas y Formas"
"Encounters Report","Reporte de visitas"
End,Fin
"End date","Fecha final"
"End Space","Espacio Endocrino"
"End Time","Hora final"
Endocrine,Endocrino
"Endocrine Glands","Glándula endocrina"
endocrinology,Endocrinología
English,Inglés
"Entitlement status",Activos
"EOB Posting - Instructions","Instrucciones de cierre de facturacion"
Epilepsy,Epilepsia
Epilepsy:,Epilepsia:
Error,Error
Errors,Errores
"Ethnicity or Race","Origen étnico o Raza"
Evening,Nocturno
Event,Evento
"Event does not repeat","Evento sin repetic"
"Event repeats every","Evento se repite cada"
"Event repeats on:","Evento se repite en"
every,Cada
Exact,Exacto
exam,Examen
Exams/Tests,Exámenes/Pruebas
Exams/Tests:,Exámenes/Pruebas
"Excessive Bleeding/Hemorrhage","Sangram excesivo/hemorragia"
"Exercise Patterns","Patrones de ejercicio"
"Expected Date","Fecha esperada"
"Expected Reply Date","Fecha esperada de respuesta"
Expiration,Expiración
"Expiration Date","Fecha de expiración"
Expires,"Fecha Expiración"
Export,Exportar
"Export Configuration","Exportar configuración"
"Export File","Exportar archivo"
"Export Selected as CSV","Exportar a formato CSV"
"Export Selected to Collections","Exportar seleccion"
"Export to CSV","Exportar a formato CSV"
"External identifier","Identificador externo"
"External Only","Externo solamente"
Facilities,"Clínicas/Centros Costo"
Facility,Ubicación
"Facility Administration","Admon de Clínicas/Centros de Costo"
"Facility Code","Código Clínica/C Costo"
"Facility Code:","Código Clínica/C Costo:"
Facility:,"Clínica/C Costo:"
"Family and GBV","Familia y VBG"
"Family History of Glaucoma:","Historia familiar de glaucoma"
"Family History:","Historia familiar"
"Family Size","Tamaño de la Familia"
"Family Violence","Violencia familiar"
Father,Padre
Fatigue:,Cansancio
Fax/Scan,Fax/Escanear
Fax:,Fax
"Faxes In","Entrada de faxes"
"Faxes Out","Salida de faxies"
Features,Diseño
February,Febrero
"Federal Drug ID:","Cód Producto"
"Federal EIN:","Cód Proveedor:"
"Federal Tax ID:","Cód impuesto fed"
"Fee Sheet","Hoja de Cargos por Serv & Prod"
Fees,"Hoja de cargos/ Fin de visita"
Fees:,Facturación
Female,Mujer
"Female AP","Femenino AP"
"Female Condom","Condón femenino"
"Female Endometriosis","Endometriósis Fem"
"Female G","Femenino G"
"Female is incapable of carrying a pregnancy to term","Mujer incapaz de llevar embarazo a término"
"Female LC","Femenino LC"
"Female VSC - Laparoscopy","AQV Femenina - Laparoscopia"
"Female VSC - Laparotomy","AQV Femenina - Laparotomía"
"Female VSC - Minilaparatomy","AQV Femenina - Minilaparotomía"
Fertility,Fertilidad
"Fertility Awareness Based","Métodos Basados en fertilidad"
"Fertility Basic History","Historia de Fertilidad"
"Fertility Tests","Exam. Fertilidad"
"Fetal Monitoring","Monitoreo fetal"
Fever:,Fiebre
Fibroids,Fibroides
Filename,"Nombre archivo"
"Fill here only if sending email notification to patients","Llene aquí solamente si envía notificación por correo a clientes"
Filter,Filtro
"Filter for Constants","Filtro para constantes"
"Filter for Constants:","Filtro p/constantes"
Filters,Filtros
Filters:,Filtros
"Final Diagnosis","Diagnóstico final"
Financial,Financieros
"Financial Info","Información Financiera"
"Financial Review Date","Fecha revisión"
"Financial Review Date:","Fecha revisión"
Financier,Financiero
Find,Localizar
"Find available","Localizar disponible"
"Find Patient","Localizar Paciente"
Findings,Hallazgos
"First contraceptive at this clinic?","¿Primer anticonceptivo en esta institución?"
"First Name","Primer nombre"
"First Name:","Primer nombre"
Flatulence:,Flatulencia
"Flow Bleeding (L/M/H)","Flujo (L/M/I)"
"Flow Length (days)","Flujo (días)"
"Flow Types","Tipos de flujo"
Flow:,Flujo
"Flu Vaccination","Vacuna influenza"
"Foam & Condom","Espuma y Condones"
"follow up prn.",seguimiento
Followup,Ulterior
"Followup Appointment Recorded","Seguimiento a Cita Registrada"
"Followup procedure from other site","Seguimiento a procedimiento de otro sitio"
"Followup procedure from partner site","Seguimiento a procedimiento sitio asociado"
"Followup procedure from this site","Seguimiento a procedimiento de este sitio"
"Food Intolerance","Intolerancia a alimentos"
for,Para
"for Invoice","para la Factura"
"For Referred Organization/Practitioner","Para Organización/Médico que refirió"
"For the past","Para los anteriores"
Form,Forma
Forms,Formas
"Forms Administration","Administracion de formas"
French,Francés
Frequency:,Frecuencia
Friday,Viernes
friend,Amigo(a)
From,De
From:,De
"Front Office Receipts","Pagos recibidos por cajera"
"Front Rec","Pagos recibidos"
"Gall Bladder Condition","Condición de vesícula biliar"
"Gastrointestinal Tract","Tracto Gastrointestinal"
"GCAC Statistics Report","Estadísticas GCAC"
"GCAC Stats","Estadísticas GCAC"
Gender,Género
"Gender :",Género
"Gender-Based Violence","Violencia basada en género"
General,General
"General Service Category","Categorías Generales de Servicios"
"General Tax","Impuesto general"
"Generate Report","Producir reporte"
"Generate XML","Producir archivo exportación"
German,Alemán
Globals,"Parámetros globales"
Go,Proceder
Government,Gobierno
grams,gramos
Group,Grupo
"Gynecological Exam","Examen Gineco"
"Gynecological services",Ginecología
"Gynecological Tests","Exámenes Gin"
Gynecology,Ginecología
h,h
h.s.,h.s.
Handicap,Discapacidad
Having,"Que realizaron"
"Hazardous Activities","Actividades peligrosas"
"Head Circumference","Circunferencia craneal"
Headache:,"Dolor de cabeza"
"Health centre/clinic","Centro de salud/Clínica"
"health checkup","Chequeo de salud"
"Heart Disease","Enfermedad cardiaca"
"Heart Problem:","Problemas del corazón"
"Heart Problems","Problemas del corazón"
HEART:,Corazón
Hebrew,Hebreo
Height,Estatura
Hemoglobin,Hemoglobina
Hepatitis,Hepatitis
"Hide Details","Ocultar detalles"
High,Alta
"High Blood Pressure","Presión alta"
"High Blood Pressure:","Presion alta"
Hispanic,Hispano
History,"Historia Médica Familiar"
"History Data","Historia Médica"
"History of Heart Murmur","Historia de Soplo Cardiaco"
Hits,Concidencias
"HIV testing","Test VIH"
HIV/AIDS,VIH/SIDA
"HIV/AIDS during Pregnancy","VIH/SIDA en embarazon"
"HIV/AIDS Tests","Test VIH/SIDA"
HIV:,VIH
Home,Inicio
"Home Phone","Tel. casa"
"Home Phone Number","Teléfono particular"
"Home Phone:","Tel. casa"
"Homeless or similar?","¿Sin techo o similar?"
"Homeless, etc.","Sin hogar, etc."
"Hormonal analysis","Análisis hormonal"
"Hormonal Patch","Parche hormonal"
"Hormone releasing IUD (5 years)","DIU Liberador de hormonas (5 años)"
Hours,Horas
"How did they hear about us","Cómo supo de nosotros"
"How Many More Children Wanted","¿Cuántos más hijos desea?"
Hypertension,Hipertensión
"Hypertension with Vascular Disease","Hipertensión con enfermedad cardiovascular"
ID,"DNI/No. Identificación"
"ID (?)",Identificación
"ID Type","Tipo de ID"
Immunizations,Inmunizaciones
Immunize,Inmunizaciones
Implant,Implante
"Import Configuration","Importar configuración"
in,plg
in-house,"en inventario"
Inactive,Inactivo
"Inactive Days","Días inactivo"
"Inbound External Referrals","Referencias externas - Recibir"
"Inbound Internal Referrals","Referencias internas - Recibir"
"Inbound Referral","Referencias hacia la clínica"
"Include Completed","Incluir completos"
"Include inactive users","Incluir usuarios inactivos"
"Include Uncategorized","Incluir no categorizados"
"Include Vital Signs","Incluir signos vitales"
Incontinence,Incontinencia
increased:,Incremento
"Indicates if DOB is estimated","Indica si Fecha Nac es estimada"
Infection,Infección
Infertility,Infertilidad
"Infertility Treatment","Tratam. Infertilidad"
Info,Información
Injectable,Inyectable
Instructed,Instrucción
Insurance,Seguro
"Insurance Data","Datos sobre Seguros"
"Intermenstrual Bleeding","Sangrado intermenstrual"
"Internal Identifier (pid)","Identificador interno del sistema"
Interpreter,Intérprete
"Interpreter needed?","¿Necesita intérprete?"
Interval,Intervalo
Intervention,Intervención
Intolerance:,Intolerancia:
Inventaire,Inventario
Inventory,Inventario
"Inventory Activity","Movimientos de inventario"
"Inventory List",Existencias
"Inventory Transactions","Transacciones de inventario"
Invoice,Factura
"Invoice Reference Number","Número de referencia de facturación"
"IPPF HIV",IPPF-VIH
"IPPF SRH",IPPF-SSR
"IPPF Statistics Report","Reporte Estadistico IPPF"
"IPPF Stats","Estadísticas IPPF"
Issue,Condición
Issues,"Condiciones Médicas"
"Issues (Injuries/Medical/Allergy):","Condiciones Médicas"
Issues:,"Condiciones Médicas"
January,Enero
"Job Description:","Descripción de la tarea"
"Job skills workshop","Taller de oficio"
July,Julio
June,Junio
"Just Mine","Mis notas"
Keywords,"Palabras clave"
"Label (?)",Etiqueta
"Label Cols","Etiqueta de col"
Language,Idioma
"Language Code:","Codigo de idioma"
"Language Name:","Nombe de idioma"
Language:,Idioma:
Laparoscopy,Laparoscopía
Last,Apellido
"Last Name",Apellido
"Last name(s)",Apellido(s)
"Last Name:",Apellido
"Last Normal Period (date)","Fecha último período normal"
"Last Visit","Ultima visita"
Latitude,Latitud:
"Layout Based","Formas configurables"
LDL,"Lipoproteínas Baja Densidad"
"Leave Message With","Dejar mensaje con"
Left:,Izquierda
"Legal Abortion","Aborto Legal"
Length,Largo
Letter,Notas
Lifestyle,"Estilo de vida"
Limits,Límites
List,Lista
"List Prescriptions","Lista de recetas"
Lists,"Listas de datos"
Liver,Hígado
Locale,Locales
Location,Ubicación
Location:,Ubicación
"Logged in:","Usuario activo"
Login,Entrar
Logout,Salir
Logs,Bitacora
"Logs Viewer","Visor de actividad"
Longitude,Longitud:
Lot,Lote
"Lot Number","Núm de lote"
Lot:,Lote
MA,AM
"MA Category","Categoría de la AM"
"MA Client Accepting Abortion","Clienta AM que acepta el aborto"
"MA Client Deferring Abortion","Clienta AM que difiere el aborto"
"MA Client Refusing Abortion","Clienta AM que rehúsa el aborto"
"MA Social Marketing","Mercadeo social AM"
"MA Stats","Estadísticas de la AM"
"Main Complication","Complicación principal"
Male,Hombre
"Male Condom","Condón masculino"
"Male VSC - Incisional vasectomy","AQV Masculina - Vasectomía incisional"
"Male VSC - No-scalpel Vasectomy","AQV Masculina - Vasectomía sin bisturí"
Mammogram,Mamograma
Mammography,Mamografía
Management,"Admon Registros"
"Manual Breast Exam ","Ex manual de senos"
"Manual exams ","Ex manual"
"Manual Pelvic Exam ","Ex manual pélvico"
Manufacturer,Fabricante
March,Marzo
March,Marzo
"Marital status","Estado civil"
Married,Casado(a)
May,Mayo
"Medical - Allergy","Médica - Alergia"
"Medical - Breast Feeding","Médica - Lactancia"
"Medical - Contraindication","Médica - Contraindicación"
"Medical - Menopause","Médica - Menopausia"
"Medical - Side Effects of Current Method	","Médica - Efectos secundarios de método actual"
"Medical Problems","Problemas médicos"
"Medical Record","Datos Clínicos"
Medication,Medicación
Medications,Medicación
Medications:,Medicación
"Member Association Statistics Report","Reporte estadístico de la Asociación"
Membership,Membresía
"Memory Problems:","Problemas de memoria"
Menarche:,Menarquia
Menopause:,Menopausia
"Menstrual Complications","Complicaciones menstruales"
"Menstrual History","Historia menstrual"
"Mental Illness","Enfermedad mental"
"Met Space","Espacio Metabolico"
"Metabolic Endocrin system","Espacio Metabólico Endocrino"
Method,Método
"Method change","Cambio de método"
"Method of Destruction","Método de destrucción"
"Method Too Complicated","Método demasiado complicado"
"Middle Name:","Segundo nombre"
"Migrant or seasonal worker?","¿Trabajador migrante o estacional?"
Migrant/Seasonal,Migrante/Estacional
minutes,Minutos
Misc,Misceláneos
Miscellaneous,Misceláneos
"Mobile Phone","Tel. Celular"
"Mobile/Outreach Clinic	","Clínicas Móviles/Brigadas"
Monday,Lunes
"Month View",Mes
Month:,Nes
"Monthly Income","Ingreso mensual"
Months,Meses
More,Más
"More than 3 months ago","Hace más de 3 meses"
Morning,Matutino
Mother,Madre
"Mother´s name","Nombre de la madre"
"Move Down","Hacia abajo"
"Move Up","Hacia arriba"
"Multi Language Tool","Configuracion idiomas"
"Multiple Lots","Lotes múltiples"
Name,Nombre
"Name (click for more)","Nombre (presione para ver más)"
Name(s),Nombre(s)
Name/Value,Nombre/Valor
Name:,Nombre
"National ID",DNI
"National ID:",DNI:
Nationality,Nacionalidad
NDC,Código
"NDC Number",Código
New,Nuevo
"New Acceptors","Aceptantes nuevos"
"New Appointment","Nueva Cita"
"New Category","Nueva categoría"
"New Definition set added ","Nuevo conjunto de definiciones añadido"
"New Encounter","Nueva Visita"
"New Encounter Form","Formulario Nueva Visita"
"New Facility Information:","Informac nueva ubicación"
"New Limit of Events","Nuevo límite de evntos"
"New List","Nueva Lista"
"New Method","Nuevo Método"
"New Patient","Nuevo Cliente"
"New Patient Encounter","Nueva visita del cliente"
"New Patient ID:","Nuevo ID de client"
"New Payment","Nuevo pago"
"New User:","Nuevo Usuario"
"New Visit","Nueva Visita"
"New Visit Form ","Nueva Forma de Visita"
New/Search,"Nuevo Registro / Búsqueda"
"No Box","Sin Caja"
"No conception after 12 months w/o FP & female <34 years","No concibe después de 12 meses sin PF y mujer <34"
"No conception after 6 months w/o FP & female >35 years","No concibe después de 6 meses sin PF y mujer <34"
"No currently studying","No estudiando actualmente"
"No Prescriptions Found","No se encontraron recetas"
"No visit","Sin visita"
"No, cancel","No, cancelar"
"No. Children Now Living with You","Núm. Hijos que viven con usted"
"No. Miscarriages/Spontaneous Abortions","Núm. Abortos espontáneos"
"No. of Tubal Pregnancies (Ectopic)","Núm. Embarazos ectópicos"
"Non enrolled","No escolarizado"
"Non stated","No determinado"
"Non-SRH - Family Health","No SSR - Salud Familiar"
"Non-SRH - Risk Reduction","No SSR - Reducción Riesgos/Daños"
"Non-SRH Medical","Servicios Médicos de Especialidad"
None,Ninguna
"Normal Flow","Flujo normal"
"Normal Length of Menstrual Cycle","Duración normal de ciclo menstrual"
"Normal Menarche","Menarquia normal"
"Not Having","Que no realizaron"
Note,Nota
"Note Type","Tipo de nota"
Notes,Notas
Notifications,Notificaciones
November,Noviembre
"Num Seg. Social",DNI
"Number of C Sections","Núm. de cesáreas"
"Number of Induced Abortions","Núm. de abortos inducidos"
"Number of Live Births","Núm. de partos"
"Number of Living Children","Núm. de hijos vivos"
"Number of Stillbirths","Núm. de mortinatos"
"Number of Vaginal Deliveries","Núm. de partos vaginales"
Obstetric,Obstétrico
"Obstetric History","Historia obstétrica"
"Obstetric services",Obstetricia
"Obstetric Tests","Test obstétrico"
Obstetrics,Obstétrico
Occupation,Ocupación
Occurrence,Ocurrencia
October,Octubre
"Ofc Notes","Notas Oficina"
"Office Notes (Back) ","Notas (atrás)"
"Office Notes (More)","Notas (Más)"
"Office Visit",Administrativa
Offspring,Hijos
"On Hand",Existencias
"On Order",Pedidos
Open,Abierta
Options,Opciones
Or:,O
Oral,Boca
Order,Orden
"Order Type","Tipo de Orden"
Ordered,Ordenado
Other,Otros
"Other (specify)",Otro
"Other Agencies","Otras agencias"
"Other Complications","Otras complicaciones"
"Other Information","Otra informacion"
"Other Notes","Otras notas"
"Other Pertinent Symptoms:","Otros síntomas pertinentes"
"Other, Specify","Otros, especifique"
Others,Otros
"Outbound External Referrals","Referencias externas - Enviar"
"Outbound Internal Referrals","Referencias internas - Enviar"
"Outbound Referral","Referencia externa"
"Outcome of Last Pregnancy","Resultado del último embarazo"
"Oxygen Saturation","Saturación de oxígeno"
Pages,Páginas
Paid,Pagado
Pain:,Dolor
Password,Contraseña
"Password (Again):","Contraseña (confirmación)"
"Password Change","Cambio de contraseña"
Password:,Contraseña
"Past Encounters and Documents","Visitas y doc anteriores"
"Past Visits and Documents ","Visitas y doc anteriores"
Patient,Cliente
"Patient Appointment","Cita(s) del Cliente"
"Patient Checkout for ","Facturación de"
"Patient Communication sent","Comunicación enviada a la/el cliente"
"Patient Data","Datos de la/el cliente"
"Patient Encounter","Visita de cliente"
"Patient Encounter Form","Forma de visita de cliente"
"Patient History","Historia clínica"
"Patient History / Lifestyle (Back)","Historia/estilo de vida (Regresar)"
"Patient History / Lifestyle (More)","Historia/estilo de vida (Más)"
"Patient ID","ID de la/el cliente"
"Patient ID card","Tarjeta de ID de la/el cliente"
"Patient ID:","ID de la/el cliente"
"Patient Immunization","Inmunización de la/el cliente"
"Patient Information","Información de la/el cliente"
"Patient Information","Información de la/el cliente"
"Patient Instructions","Instructiones al cliente"
"Patient List","Lista de clientes"
